Statistical profiling result from isolate-0x5d586c0-17187-v8.log, (2992 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%        LazyCompile: ~send /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/response.js:111:25
      1  100.0%          LazyCompile: ~done /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/response.js:1033:27
      1  100.0%            LazyCompile: ~tryHandleCache /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:254:24
      1    1.6%      LazyCompile: ~fromStringFast node:buffer:413:24
      1  100.0%        LazyCompile: ~fromString node:buffer:432:20
      1  100.0%          LazyCompile: ~from node:buffer:296:28
      1  100.0%            LazyCompile: ~makeFirstMessage /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/cmap/auth/scram.js:61:26
      1    1.6%      LazyCompile: ~free node:internal/freelist:21:7
      1  100.0%        LazyCompile: ~freeParser node:_http_common:192:20
      1  100.0%          LazyCompile: ~socketOnClose node:_http_server:593:23
      1  100.0%            Function: ^emit node:events:475:44
      1    1.6%      LazyCompile: ~formatValue node:internal/util/inspect:745:21
      1  100.0%        LazyCompile: ~inspect node:internal/util/inspect:292:17
      1  100.0%          LazyCompile: ~createAppender /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/log4js/lib/appenders/index.js:62:24
      1  100.0%            LazyCompile: ~getAppender /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/log4js/lib/appenders/index.js:48:21
      1    1.6%      LazyCompile: ~finalizeResolution node:internal/modules/esm/resolve:397:28
      1  100.0%        Function: ^moduleResolve node:internal/modules/esm/resolve:988:23
      1  100.0%          LazyCompile: ~defaultResolve node:internal/modules/esm/resolve:1128:30
      1  100.0%            Function: ^resolve node:internal/modules/esm/loader:556:16
      1    1.6%      LazyCompile: ~extend /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/node-localstorage/LocalStorage.js:4:22
      1  100.0%        Function: ~<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/node-localstorage/LocalStorage.js:327:26
      1  100.0%          Function: ~<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/node-localstorage/LocalStorage.js:2:10
      1  100.0%            Function: ~<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/node-localstorage/LocalStorage.js:1:1
      1    1.6%      LazyCompile: ~equals /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/sdam/server_description.js:118:11
      1  100.0%        LazyCompile: ~serverUpdateHandler /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/sdam/topology.js:372:24
      1  100.0%          LazyCompile: ~<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/sdam/topology.js:535:53
      1  100.0%            Function: ^emit node:events:475:44
      1    1.6%      LazyCompile: ~deserializeObject /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%        LazyCompile: ~deserializeObject /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%          LazyCompile: ~deserialize /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%            LazyCompile: ~deserialize /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/bson/lib/bson.js:162:21
      1    1.6%      LazyCompile: ~defaultLoad node:internal/modules/esm/load:13:27
      1  100.0%        LazyCompile: ~load node:internal/modules/esm/loader:401:13
      1  100.0%          LazyCompile: ~moduleProvider node:internal/modules/esm/loader:322:28
      1  100.0%            Function: ^ModuleJob node:internal/modules/esm/module_job:56:14
      1    1.6%      LazyCompile: ~continueScramConversation /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/cmap/auth/scram.js:93:35
      1  100.0%        LazyCompile: ~<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/cmap/auth/scram.js:85:80
      1  100.0%          LazyCompile: ~onMessage /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/cmap/connection.js:152:14
      1  100.0%            LazyCompile: ~<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/cmap/connection.js:63:44
      1    1.6%      LazyCompile: ~compile /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:571:21
      1  100.0%        LazyCompile: ~compile /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:381:35
      1  100.0%          LazyCompile: ~handleCache /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:210:21
      1  100.0%            LazyCompile: ~tryHandleCache /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:254:24
      1    1.6%      LazyCompile: ~checkInt node:internal/buffer:58:18
      1  100.0%        LazyCompile: ~writeU_Int32LE node:internal/buffer:690:24
      1  100.0%          LazyCompile: ~writeInt32LE node:internal/buffer:860:22
      1  100.0%            LazyCompile: ~toBin /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/cmap/commands.js:496:10
      1    1.6%      LazyCompile: ~assertEncoding node:internal/fs/utils:152:24
      1  100.0%        Function: ^getOptions node:internal/fs/utils:315:20
      1  100.0%          Function: ^realpathSync node:fs:2425:22
      1  100.0%            Function: ^finalizeResolution node:internal/modules/esm/resolve:397:28
      1    1.6%      LazyCompile: ~Socket._writev node:net:823:36
      1  100.0%        LazyCompile: ~doWrite node:internal/streams/writable:398:17
      1  100.0%          LazyCompile: ~clearBuffer node:internal/streams/writable:529:21
      1  100.0%            Function: ^Writable.uncork node:internal/streams/writable:341:37
      1    1.6%      LazyCompile: ~Schema.setupTimestamp /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongoose/lib/schema.js:1406:43
      1  100.0%        LazyCompile: ~Schema /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongoose/lib/schema.js:95:16
      1  100.0%          Script: ~<anonymous> file:///home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/config/Atlas/models.js:1:1
      1  100.0%            /usr/local/bin/node
      1    1.6%      LazyCompile: ~Pager.set /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/memory-pager/index.js:81:32
      1  100.0%        LazyCompile: ~Bitfield /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/sparse-bitfield/index.js:5:19
      1  100.0%          LazyCompile: ~Bitfield /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/sparse-bitfield/index.js:5:19
      1  100.0%            LazyCompile: ~read /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/saslprep/lib/memory-code-points.js:15:14
      1    1.6%      LazyCompile: ~Monitor /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/sdam/monitor.js:40:16
      1  100.0%        LazyCompile: ~Server /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/sdam/server.js:28:16
      1  100.0%          LazyCompile: ~createAndConnectServer /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/sdam/topology.js:529:32
      1  100.0%            LazyCompile: ~<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/sdam/topology.js:190:57
      1    1.6%      LazyCompile: ~MongoClient /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/mongo_client.js:60:16
      1  100.0%        LazyCompile: ~connect /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/mongo_client.js:178:19
      1  100.0%          LazyCompile: ~MongoStore /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/connect-mongo/build/main/lib/MongoStore.js:75:16
      1  100.0%            LazyCompile: ~create /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/connect-mongo/build/main/lib/MongoStore.js:135:18
      1    1.6%      LazyCompile: ~Module node:internal/modules/cjs/loader:172:16
      1  100.0%        LazyCompile: ~cjsPreparseModuleExports node:internal/modules/esm/translators:194:34
      1  100.0%          LazyCompile: ~commonjsStrategy node:internal/modules/esm/translators:148:60
      1  100.0%            /usr/local/bin/node
      1    1.6%      LazyCompile: ~Duplex node:internal/streams/duplex:52:16
      1  100.0%        LazyCompile: ~Socket node:net:285:16
      1  100.0%          LazyCompile: ~WriteStream node:tty:85:21
      1  100.0%            LazyCompile: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:41:35
      1    1.6%      LazyCompile: ~Db /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/db.js:81:16
      1  100.0%        LazyCompile: ~db /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/mongo_client.js:165:7
      1  100.0%          LazyCompile: ~_setClient /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongoose/lib/connection.js:836:20
      1  100.0%            LazyCompile: ~<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongoose/lib/connection.js:792:20
      1    1.6%      LazyCompile: ~Connection.collection /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongoose/lib/connection.js:1022:43
      1  100.0%        LazyCompile: ~compile /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongoose/lib/model.js:4816:33
      1  100.0%          LazyCompile: ~Mongoose._model /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongoose/lib/index.js:535:37
      1  100.0%            LazyCompile: ~Mongoose.model /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongoose/lib/index.js:471:36
      1    1.6%      LazyCompile: ~ChildProcess.spawn node:internal/child_process:347:40
      1  100.0%        LazyCompile: ~spawn node:child_process:692:15
      1  100.0%          LazyCompile: ~fork node:child_process:114:14
      1  100.0%            Script: ~<anonymous> file:///home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/routes/randoms/randoms.js:1:1
      1    1.6%      LazyCompile: ~<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongoose/lib/model.js:1313:5
      1  100.0%        LazyCompile: ~<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongoose/lib/model.js:1316:28
      1  100.0%          /usr/local/bin/node
      1  100.0%            LazyCompile: ~init /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongoose/lib/model.js:1290:27
      1    1.6%      LazyCompile: ~<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongoose/lib/collection.js:75:13
      1  100.0%        Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      1    1.6%      LazyCompile: ~<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/sdam/topology.js:205:106
      1  100.0%        LazyCompile: ~processWaitQueue /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/sdam/topology.js:589:26
      1  100.0%          LazyCompile: ~serverUpdateHandler /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/sdam/topology.js:372:24
      1  100.0%            LazyCompile: ~<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/sdam/topology.js:535:53
      1    1.6%      LazyCompile: ~<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/sdam/monitor.js:222:12
      1  100.0%        LazyCompile: ~executeAndReschedule /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/utils.js:701:34
      1  100.0%          LazyCompile: ~listOnTimeout node:internal/timers:507:25
      1  100.0%            LazyCompile: ~processTimers node:internal/timers:487:25
      1    1.6%      LazyCompile: ~<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/operations/indexes.js:106:52
      1  100.0%        LazyCompile: ~<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/cmap/connection_pool.js:267:27
      1  100.0%          LazyCompile: ~handleOperationResult /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/sdam/server.js:325:42
      1  100.0%            LazyCompile: ~onMessage /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/cmap/connection.js:152:14
      1    1.6%      LazyCompile: ~<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/connection_string.js:258:85
      1  100.0%        /usr/local/bin/node
      1  100.0%          LazyCompile: ~parseOptions /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/connection_string.js:208:22
      1  100.0%            LazyCompile: ~MongoClient /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/mongo_client.js:60:16
      1    1.6%      Function: ~<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/saslprep/lib/memory-code-points.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.6%      Function: ~<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongoose/lib/index.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.6%      Function: ~<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongoose/lib/drivers/node-mongodb-native/collection.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.6%      Function: ~<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/cmap/connect.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.6%      Function: ~<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/bson/lib/timestamp.js:27:41
      1  100.0%        Function: ~<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/bson/lib/timestamp.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1    1.6%      Function: ~<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/bson/lib/parser/deserializer.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    1.6%      Function: ^onMessage /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/cmap/connection.js:152:14
      1  100.0%        Function: ^<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/cmap/connection.js:63:44
      1  100.0%          Function: ^emit node:events:475:44
      1  100.0%            Function: ^processIncomingData /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/cmap/message_stream.js:79:29
      1    1.6%      Function: ^hasObserver node:internal/perf/observe:441:21
      1  100.0%        Function: ^ServerResponse node:_http_server:178:24
      1  100.0%          Function: ^parserOnIncoming node:_http_server:857:26
      1  100.0%            Function: ^parserOnHeadersComplete node:_http_common:77:33
      1    1.6%      Function: ^forEachCode /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/http-errors/index.js:259:38
      1  100.0%        /usr/local/bin/node
      1  100.0%          LazyCompile: ~populateConstructorExports /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/http-errors/index.js:258:37
      1  100.0%            Function: ~<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/http-errors/index.js:1:1

     41    1.4%  /usr/lib/x86_64-linux-gnu/libc-2.31.so
     27   65.9%    /usr/local/bin/node
      6   22.2%      /usr/local/bin/node
      2   33.3%        Function: ^toString /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/uid-safe/index.js:102:19
      2  100.0%          Function: ^uidSync /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/uid-safe/index.js:75:18
      2  100.0%            Function: ^generateSessionId /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express-session/index.js:518:27
      1   16.7%        LazyCompile: *scanLine /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:815:22
      1  100.0%          LazyCompile: *<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:742:32
      1  100.0%            /usr/local/bin/node
      1   16.7%        LazyCompile: *handle /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/router/layer.js:86:49
      1  100.0%          Function: ^next /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/router/route.js:116:16
      1  100.0%            Function: ^dispatch /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express/lib/router/route.js:98:45
      1   16.7%        Function: ^createRegex /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:560:25
      1  100.0%          Function: ^Template /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:509:18
      1  100.0%            Function: ^compile /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:381:35
      1   16.7%        Function: ^buildAllowedFlags node:internal/process/per_thread:265:27
      1  100.0%          LazyCompile: ~get node:internal/bootstrap/node:278:6
      1  100.0%            /usr/local/bin/node
      3   11.1%      LazyCompile: *<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:742:32
      2   66.7%        /usr/local/bin/node
      2  100.0%          Function: ^generateSource /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:721:28
      2  100.0%            Function: ^compile /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:571:21
      1   33.3%        LazyCompile: *compile /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:571:21
      1  100.0%          Function: ^compile /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:381:35
      1  100.0%            Function: ^handleCache /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:210:21
      1    3.7%      LazyCompile: ~wrapSafe node:internal/modules/cjs/loader:1017:18
      1  100.0%        LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            LazyCompile: ~Module.load node:internal/modules/cjs/loader:969:33
      1    3.7%      LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      1  100.0%        LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%          LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      1  100.0%            LazyCompile: ~executeUserEntryPoint node:internal/modules/run_main:70:31
      1    3.7%      LazyCompile: ~realpathSync node:fs:2425:22
      1  100.0%        LazyCompile: ~toRealPath node:internal/modules/cjs/loader:393:20
      1  100.0%          LazyCompile: ~Module._findPath node:internal/modules/cjs/loader:494:28
      1  100.0%            LazyCompile: ~resolveMainPath node:internal/modules/run_main:15:25
      1    3.7%      LazyCompile: ~isIP node:internal/net:39:14
      1  100.0%        LazyCompile: ~lookup node:dns:97:16
      1  100.0%          LazyCompile: ~<anonymous> node:net:1073:61
      1  100.0%            LazyCompile: ~defaultTriggerAsyncIdScope node:internal/async_hooks:456:36
      1    3.7%      LazyCompile: ~getTimerDuration node:internal/timers:383:26
      1  100.0%        Function: ^setStreamTimeout node:internal/stream_base_commons:237:26
      1  100.0%          LazyCompile: ~makeConnection /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/cmap/connect.js:241:24
      1  100.0%            LazyCompile: ~connect /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/cmap/connect.js:30:17
      1    3.7%      LazyCompile: ~deserializeObject /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%        LazyCompile: ~deserialize /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%          LazyCompile: ~deserialize /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/bson/lib/bson.js:162:21
      1  100.0%            LazyCompile: ~parse /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/cmap/commands.js:384:10
      1    3.7%      LazyCompile: ~deserialize /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%        LazyCompile: ~deserialize /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/bson/lib/bson.js:162:21
      1  100.0%          LazyCompile: ~parse /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/cmap/commands.js:384:10
      1  100.0%            LazyCompile: ~onMessage /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/cmap/connection.js:152:14
      1    3.7%      LazyCompile: ~concat node:buffer:536:32
      1  100.0%        LazyCompile: ~writeCommand /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/cmap/message_stream.js:35:17
      1  100.0%          LazyCompile: ~write /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/cmap/connection.js:513:15
      1  100.0%            LazyCompile: ~command /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/cmap/connection.js:247:12
      1    3.7%      LazyCompile: ~_send node:_http_outgoing:319:49
      1  100.0%        LazyCompile: ~write_ node:_http_outgoing:730:16
      1  100.0%          LazyCompile: ~end node:_http_outgoing:833:45
      1  100.0%            LazyCompile: ~end /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/express-session/index.js:250:27
      1    3.7%      LazyCompile: ~<anonymous> node:fs:197:10
      1    3.7%      LazyCompile: *realpathSync node:fs:2425:22
      1  100.0%        Function: ^toRealPath node:internal/modules/cjs/loader:393:20
      1  100.0%          Function: ^tryFile node:internal/modules/cjs/loader:384:17
      1  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      1    3.7%      Function: ~<anonymous> /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/npmlog/log.js:1:1
      1  100.0%        Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    3.7%      Function: ^realpathSync node:fs:2425:22
      1  100.0%        Function: ^finalizeResolution node:internal/modules/esm/resolve:397:28
      1  100.0%          Function: ^moduleResolve node:internal/modules/esm/resolve:988:23
      1  100.0%            Function: ^defaultResolve node:internal/modules/esm/resolve:1128:30
      1    3.7%      Function: ^deserializeObject /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/bson/lib/parser/deserializer.js:65:27
      1  100.0%        Function: ^deserialize /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/bson/lib/parser/deserializer.js:36:21
      1  100.0%          Function: ^deserialize /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/bson/lib/bson.js:162:21
      1  100.0%            Function: ^parse /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/mongodb/lib/cmap/commands.js:577:10
      1    3.7%      Function: ^compile /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:571:21
      1  100.0%        Function: ^compile /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:381:35
      1  100.0%          Function: ^handleCache /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:210:21
      1  100.0%            Function: ^tryHandleCache /home/pixel/Escritorio/Programacion/Backend/Entregas/Proyecto-CoderHouse/node_modules/ejs/lib/ejs.js:254:24
